"0","my.list =list()"
"0","dt = as.data.frame(df[0,])"
"0","for(i in 1:nrow(df)){"
"0","     if(grepl(""[A-z]"", df$Temp[i])){"
"0","          if(nrow(dt)>0){"
"0","               my.list = c(my.list,list(dt))"
"0","               names(my.list)[length(my.list)] = pt.name"
"0","               dt = as.data.frame(df[0,])"
"0","               pt.name <- df$Temp[i]"
"0","          }"
"0","          else"
"0","               pt.name <- df$Temp[i]"
"0","               dt = as.data.frame(df[0,])"
"0","     } else if(grepl(""[A-z]"", df$Temp[i]) == F){"
"0","          dt[nrow(dt) + 1,] = df[i,]"
"0","     } "
"0","}"
"0","my.list = c(my.list,list(dt))"
"0","names(my.list)[length(my.list)] = pt.name"
