"0","summary(lm(VIS~Temp, dt))"
"1","
Call:
"
"1","lm(formula = VIS ~ Temp, data = dt)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -3788 "
"1"," -2323 "
"1","  -349 "
"1","   665 "
"1"," 47160 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -19343.0"
"1","    12636.3"
"1","  -1.531"
"1","    0.130"
"1","  "
"1","
Temp       "
"1","    617.0"
"1","      362.5"
"1","   1.702"
"1","    0.093"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5819"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","115 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03767"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02466"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.896"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09297"
"1","
"
"1","
"
"0","summary(lm(VIS~Temp+Name, dt))"
"1","
Call:
"
"1","lm(formula = VIS ~ Temp + Name, data = dt)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-22818.5 "
"1","  -610.6 "
"1","  -106.0 "
"1","   495.2 "
"1"," 22818.5 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -24679.46"
"1","    9902.23"
"1","  -2.492"
"1","  0.01525"
"1"," *  "
"1","
Temp                 "
"1","    790.69"
"1","     295.06"
"1","   2.680"
"1","  0.00933"
"1"," ** "
"1","
Namedos              "
"1","  23094.00"
"1","    3361.71"
"1","   6.870"
"1"," 2.95e-09"
"1"," ***"
"1","
Nameflanagan, patrick"
"1","  -2466.65"
"1","    2566.05"
"1","  -0.961"
"1","  0.33998"
"1","    "
"1","
Namegannon           "
"1","   1406.37"
"1","    2138.57"
"1","   0.658"
"1","  0.51310"
"1","    "
"1","
Namehyland           "
"1","  -1645.14"
"1","    2103.38"
"1","  -0.782"
"1","  0.43697"
"1","    "
"1","
Namemortimer         "
"1","    -89.90"
"1","    3352.55"
"1","  -0.027"
"1","  0.97869"
"1","    "
"1","
Namenapolitano       "
"1","  -3498.42"
"1","    1879.02"
"1","  -1.862"
"1","  0.06715"
"1"," .  "
"1","
Namesame pt          "
"1","  -1998.30"
"1","    2045.59"
"1","  -0.977"
"1","  0.33225"
"1","    "
"1","
Nametewksbury        "
"1","    -76.97"
"1","    1781.30"
"1","  -0.043"
"1","  0.96567"
"1","    "
"1","
Namewalker           "
"1","  -4654.99"
"1","    4574.23"
"1","  -1.018"
"1","  0.31261"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4202"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","115 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5593"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4915"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 8.25"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","65"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.825e-08"
"1","
"
"1","
"
